identifiant materiel;designation;precision;mac;marque;numero de serie;code barre usmb;os;annee;commentaire;localisation;statut;notes
A_113;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 215 ; disponible_excel=0"
OP_36;Ordinateur portable;;AC-91-A1-6D-38-CB;;6V0KY04;;Ubuntu;;;;stocke;"Import Excel 26062026 ligne materiels 216 ; disponible_excel=0"
Ec_41;Ecran;;;Samsung;;;;;;;stocke;"Import Excel 26062026 ligne materiels 217 ; disponible_excel=0"
OP_37;Ordinateur portable;;;DELL;3QD7K13;;W;;;;stocke;"Import Excel 26062026 ligne materiels 218 ; disponible_excel=0"
OP_38;Ordinateur portable;;;DELL;C6QRN13;;W;;;;stocke;"Import Excel 26062026 ligne materiels 219 ; disponible_excel=0"
SA_22;Station d'accueil;;34-48-ED-AD-8C-DD;DELL;WD19TD;;;;;;stocke;"Import Excel 26062026 ligne materiels 220 ; disponible_excel=0"
Ec_42;Ecran;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 221 ; disponible_excel=0"
Ec_43;Ecran;;;DELL;CBPMF22;;;;;;stocke;"Import Excel 26062026 ligne materiels 222 ; disponible_excel=0"
A_114;Disque dur;;;LACIE;;;;;;;stocke;"Import Excel 26062026 ligne materiels 223 ; disponible_excel=0"
A_115;Disque dur;;;LACIE;;;;;;;stocke;"Import Excel 26062026 ligne materiels 224 ; disponible_excel=0"
A_116;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 225 ; disponible_excel=0"
A_117;Souris;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 226 ; disponible_excel=0"
A_118;Casque audio;;;Microsoft;;;;;;;stocke;"Import Excel 26062026 ligne materiels 227 ; disponible_excel=0"
A_119;Clavier;;;Cherry;;;;;;;stocke;"Import Excel 26062026 ligne materiels 228 ; disponible_excel=0"
A_120;Souris;;;Dacomex;;;;;;;stocke;"Import Excel 26062026 ligne materiels 229 ; disponible_excel=0"
A_121;Webcam;;;;;;;;;;stocke;"Import Excel 26062026 ligne materiels 230 ; disponible_excel=0"
Ec_44;Ecran;;;Iiyama;;;;;;;stocke;"Import Excel 26062026 ligne materiels 231 ; disponible_excel=0"
Ec_45;Ecran;;;Iiyama;;;;;;;stocke;"Import Excel 26062026 ligne materiels 232 ; disponible_excel=0"
SA_23;Station d'accueil;;;HP;;;;;;;stocke;"Import Excel 26062026 ligne materiels 233 ; disponible_excel=0"
SA_24;Station d'accueil;;;HP;;;;;;;stocke;"Import Excel 26062026 ligne materiels 234 ; disponible_excel=0"
OP_39;Ordinateur portable;;;HP;5CG1463GX6;;W;;;;stocke;"Import Excel 26062026 ligne materiels 235 ; disponible_excel=0"
OF_6;Ordinateur fixe;;;DELL;JNK6YT3;;;;;;stocke;"Import Excel 26062026 ligne materiels 236 ; disponible_excel=0"
A_122;Casque audio;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 237 ; disponible_excel=0"
A_123;Tablette graphique;;;Wacom;;;;;;;stocke;"Import Excel 26062026 ligne materiels 238 ; disponible_excel=0"
A_124;Disque dur;;;;;;;;;;stocke;"Import Excel 26062026 ligne materiels 239 ; disponible_excel=0"
SA_25;Station d'accueil;;;HP;5CG350XS77;;;;;;stocke;"Import Excel 26062026 ligne materiels 240 ; disponible_excel=0"
OP_40;Ordinateur portable;;;DELL;JM510Z2;;W;;;;stocke;"Import Excel 26062026 ligne materiels 241 ; disponible_excel=0"
Ec_46;Ecran;;;DELL;4Q88JQ2;;;;;;stocke;"Import Excel 26062026 ligne materiels 242 ; disponible_excel=0"
A_125;Tablette graphique;;;Wacom;;;;;;;stocke;"Import Excel 26062026 ligne materiels 243 ; disponible_excel=0"
OP_41;Ordinateur portable;;7C-57-58-13-0E-9D;HP;5CD2510T7J;;W;;;;stocke;"Import Excel 26062026 ligne materiels 244 ; disponible_excel=0"
A_126;Hub connectique;;;I-TEC;;;;;;;stocke;"Import Excel 26062026 ligne materiels 245 ; disponible_excel=0"
A_127;Souris;;;HP;;;;;;;stocke;"Import Excel 26062026 ligne materiels 246 ; disponible_excel=0"
Ec_47;Ecran;;;DELL;102JJ53;;;;;;stocke;"Import Excel 26062026 ligne materiels 247 ; disponible_excel=0"
OF_7;Ordinateur fixe;;;DELL;629TB03;;;;;;stocke;"Import Excel 26062026 ligne materiels 248 ; disponible_excel=0"
Ec_48;Ecran;;;DELL;74OFJQ2;;;;;;stocke;"Import Excel 26062026 ligne materiels 249 ; disponible_excel=0"
A_128;Souris;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 250 ; disponible_excel=0"
OP_42;Ordinateur portable;;;DELL;CPFXHW3;;W;;;;stocke;"Import Excel 26062026 ligne materiels 251 ; disponible_excel=0"
Ec_49;Ecran;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 252 ; disponible_excel=0"
A_129;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 253 ; disponible_excel=0"
A_130;Souris;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 254 ; disponible_excel=0"
SA_26;Station d'accueil;;04-BF-1B-45-28-A4;;HN6DYT3;;;;;;stocke;"Import Excel 26062026 ligne materiels 255 ; disponible_excel=0"
A_131;Hub connectique;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 256 ; disponible_excel=0"
A_132;Clé USB;Capacité 8GO;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 257 ; disponible_excel=0"
OP_43;Ordinateur portable;;;DELL;CNKLK13;;W;;;;stocke;"Import Excel 26062026 ligne materiels 258 ; disponible_excel=0"
SA_27;Station d'accueil;;8C-EC-4B-28-E1-B6;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 259 ; disponible_excel=0"
OP_44;Ordinateur portable;;;DELL;7JW3R73;;W;;;;stocke;"Import Excel 26062026 ligne materiels 260 ; disponible_excel=1"
SA_28;Station d'accueil;;30-D0-42-07-2E-6C;DELL;JZX7363;;;;;;stocke;"Import Excel 26062026 ligne materiels 261 ; disponible_excel=1"
A_133;Clavier;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 262 ; disponible_excel=1"
A_134;Souris;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 263 ; disponible_excel=1"
A_135;Disque dur;Capacité: 2 TO;;Lacie;;;;;;;stocke;"Import Excel 26062026 ligne materiels 264 ; disponible_excel=0"
OP_45;Ordinateur portable;;;;6FLGYY2;;W;;;;stocke;"Import Excel 26062026 ligne materiels 265 ; disponible_excel=0"
A_136;Souris;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 266 ; disponible_excel=0"
Ec_50;Ecran;;;DELL;96TDJ53;;;;;;stocke;"Import Excel 26062026 ligne materiels 267 ; disponible_excel=0"
A_137;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 268 ; disponible_excel=0"
A_138;Souris;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 269 ; disponible_excel=0"
SA_29;Station d'accueil;;98-E7-43-03-C1-E4;DELL;BP0LGX2;;;;;;stocke;"Import Excel 26062026 ligne materiels 270 ; disponible_excel=0"
OP_46;Ordinateur portable;;;DELL;GFY05S2;;W;;;;stocke;"Import Excel 26062026 ligne materiels 271 ; disponible_excel=0"
Ec_51;Ecran;;;DELL;C72B072;;;;;;stocke;"Import Excel 26062026 ligne materiels 272 ; disponible_excel=0"
A_139;Clavier;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 273 ; disponible_excel=0"
A_140;Souris;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 274 ; disponible_excel=0"
SA_30;Station d'accueil;;3C-2C-30-99-86-DA;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 275 ; disponible_excel=0"
A_141;Casque audio;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 276 ; disponible_excel=0"
OP_47;Ordinateur portable;;;DELL;1945R73;;W;;;;stocke;"Import Excel 26062026 ligne materiels 277 ; disponible_excel=0"
Ec_52;Ecran;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 278 ; disponible_excel=0"
A_142;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 279 ; disponible_excel=0"
A_143;Souris;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 280 ; disponible_excel=0"
SA_31;Station d'accueil;;B4-45-06-BA-48-D4;DELL;7N6QLM3;;;;;;stocke;"Import Excel 26062026 ligne materiels 281 ; disponible_excel=0"
A_144;Clé USB;Capacité: 1 GO;;;;;;;;;stocke;"Import Excel 26062026 ligne materiels 282 ; disponible_excel=0"
A_145;Clé USB;Capacité: 256 GO;;Kingston;;;;;;;stocke;"Import Excel 26062026 ligne materiels 283 ; disponible_excel=0"
A_146;Souris;;;Cherry;;;;;;;stocke;"Import Excel 26062026 ligne materiels 284 ; disponible_excel=0"
A_147;Routeur ethernet;;;;;;;;;;stocke;"Import Excel 26062026 ligne materiels 285 ; disponible_excel=0"
OP_48;Ordinateur portable;;;DELL;H8SD863;;W;;;;stocke;"Import Excel 26062026 ligne materiels 286 ; disponible_excel=0"
OP_49;Ordinateur portable;;;DELL;9SK76M2;;Linux;;;;stocke;"Import Excel 26062026 ligne materiels 287 ; disponible_excel=0"
Ec_53;Ecran;;;DELL;8X0NFC3;;;;;;stocke;"Import Excel 26062026 ligne materiels 288 ; disponible_excel=0"
Ec_54;Ecran;;;HP;;;;;;;stocke;"Import Excel 26062026 ligne materiels 289 ; disponible_excel=0"
A_148;Clavier;;;HP;;;;;;;stocke;"Import Excel 26062026 ligne materiels 290 ; disponible_excel=0"
A_149;Souris;;;HP;;;;;;;stocke;"Import Excel 26062026 ligne materiels 291 ; disponible_excel=0"
OF_8;Ordinateur fixe;;;DELL;9R19032;;;;;;stocke;"Import Excel 26062026 ligne materiels 292 ; disponible_excel=0"
OF_9;Ordinateur fixe;;;HP;;;;;;;stocke;"Import Excel 26062026 ligne materiels 293 ; disponible_excel=0"
A_150;Clavier;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 294 ; disponible_excel=0"
A_151;Souris;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 295 ; disponible_excel=0"
A_152;Souris;;;Microsoft;;;;;;;stocke;"Import Excel 26062026 ligne materiels 296 ; disponible_excel=0"
OP_50;Ordinateur portable;;AC-1A-3D-AE-55-D5;DELL;5ZT48S3;;W;;;;stocke;"Import Excel 26062026 ligne materiels 297 ; disponible_excel=0"
SA_32;Station d'accueil;;54-BF-64-55-EB-46;DELL;573K883;;;;;;stocke;"Import Excel 26062026 ligne materiels 298 ; disponible_excel=0"
Ec_55;Ecran;;;Philips;;;;;;;stocke;"Import Excel 26062026 ligne materiels 299 ; disponible_excel=0"
A_153;Clavier;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 300 ; disponible_excel=0"
A_154;Souris;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 301 ; disponible_excel=0"
A_155;Clé USB;Capacité: 2 GO;;;;;;;;;stocke;"Import Excel 26062026 ligne materiels 302 ; disponible_excel=0"
A_156;Hub connectique;;;;;;;;;;stocke;"Import Excel 26062026 ligne materiels 303 ; disponible_excel=0"
OP_51;Ordinateur portable;;38-14-28-C6-28-51;DELL;JZ144J3;;W11;;;;stocke;"Import Excel 26062026 ligne materiels 304 ; disponible_excel=0"
Ec_56;Ecran;U4919DW;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 305 ; disponible_excel=0"
SA_33;Station d'accueil;;D8-9E-F3-F6-C1-26;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 306 ; disponible_excel=0"
A_157;Disque dur;Synology DS418;;Synology;;;;;;;stocke;"Import Excel 26062026 ligne materiels 307 ; disponible_excel=0"
A_158;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 308 ; disponible_excel=0"
A_159;Souris;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 309 ; disponible_excel=0"
Ec_57;Ecran;P2214Hb;;DELL;CN-029C29-74261-57R-90GL;;;;;;stocke;"Import Excel 26062026 ligne materiels 310 ; disponible_excel=1"
OP_52;Ordinateur portable;;;DELL;794NQ73;;;;;;stocke;"Import Excel 26062026 ligne materiels 311 ; disponible_excel=0"
A_160;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 312 ; disponible_excel=0"
A_161;Souris;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 313 ; disponible_excel=0"
A_162;Souris;;;HP;;;;;;;stocke;"Import Excel 26062026 ligne materiels 314 ; disponible_excel=0"
A_163;Clavier;;;HP;;;;;;;stocke;"Import Excel 26062026 ligne materiels 315 ; disponible_excel=0"
SA_34;Station d'accueil;;5C-28-86-68-BA-51;HP;5CG349W6XF;;;;;;stocke;"Import Excel 26062026 ligne materiels 316 ; disponible_excel=0"
OP_53;Ordinateur portable;;;HP;5CG4091TG3;;;;;;stocke;"Import Excel 26062026 ligne materiels 317 ; disponible_excel=0"
A_164;Clé USB;Capacité: 128 GO;;Sandisk;;;;;;;stocke;"Import Excel 26062026 ligne materiels 318 ; disponible_excel=0"
OP_54;Ordinateur portable;Precision 3581;28-00-AF-C7-B4-92;DELL;2GH4T14;;;;;;stocke;"Import Excel 26062026 ligne materiels 319 ; disponible_excel=0"
Ec_58;Ecran;;;Philips;;;;;;;stocke;"Import Excel 26062026 ligne materiels 320 ; disponible_excel=0"
A_165;Hub connectique;Hub USB 3.0;;TP-Link;;;;;;;stocke;"Import Excel 26062026 ligne materiels 321 ; disponible_excel=0"
A_166;Souris;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 322 ; disponible_excel=1"
Ec_59;Ecran;;;DELL;FWQT4X2;;;;;;stocke;"Import Excel 26062026 ligne materiels 323 ; disponible_excel=0"
OP_55;Ordinateur portable;Precision 3551;74-78-27-01-3B-9D;DELL;8S2W273;;;;;;stocke;"Import Excel 26062026 ligne materiels 324 ; disponible_excel=1"
OF_10;Ordinateur fixe;;;DELL;DRNVJG2;;;;;;stocke;"Import Excel 26062026 ligne materiels 325 ; disponible_excel=0"
Ec_60;Ecran;;;DELL;95GM8L3;;;;;;stocke;"Import Excel 26062026 ligne materiels 326 ; disponible_excel=0"
A_167;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 327 ; disponible_excel=0"
A_168;Souris;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 328 ; disponible_excel=0"
Ec_61;Ecran;G-master;;Iiyama;GB2730HSU;;;;;;stocke;"Import Excel 26062026 ligne materiels 329 ; disponible_excel=0"
OF_11;Ordinateur fixe;;;DELL;5LH5B54;;;;;;stocke;"Import Excel 26062026 ligne materiels 330 ; disponible_excel=0"
A_169;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 331 ; disponible_excel=0"
A_170;Souris;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 332 ; disponible_excel=0"
OP_56;Ordinateur portable;Mobile Precision 3591;;DELL;B8Z8T44;;;;;;stocke;"Import Excel 26062026 ligne materiels 333 ; disponible_excel=0"
SA_35;Station d'accueil;WD22TB4;;DELL;JPS0K34;;;;;;stocke;"Import Excel 26062026 ligne materiels 334 ; disponible_excel=0"
Ec_62;Ecran;P2725H;;DELL;74DRM04;;;;;;stocke;"Import Excel 26062026 ligne materiels 335 ; disponible_excel=1"
Ec_63;Ecran;P2725H;;DELL;J3DRM04;;;;;;stocke;"Import Excel 26062026 ligne materiels 336 ; disponible_excel=0"
A_171;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 337 ; disponible_excel=0"
A_172;Souris;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 338 ; disponible_excel=0"
OP_57;Ordinateur portable;Latitude 5480;;DELL;HCWJQN2;;;;;;stocke;"Import Excel 26062026 ligne materiels 339 ; disponible_excel=0"
A_173;NAS;DS923 +- 32TO après redondance;;Synology;;;;;;;stocke;"Import Excel 26062026 ligne materiels 340 ; disponible_excel=0"
OP_58;Ordinateur portable;Linux - EliteBook Polystudio;;HP;5CD436KTZZ;;;;;;stocke;"Import Excel 26062026 ligne materiels 341 ; disponible_excel=0"
OP_59;Ordinateur portable;EliteBook ...;D0-AD-08-8D-8B-80;HP;5CG3480CN1;;;;;;stocke;"Import Excel 26062026 ligne materiels 342 ; disponible_excel=0"
OP_60;Ordinateur portable;Precision 5490;;DELL;8HTPB54;;;;;;stocke;"Import Excel 26062026 ligne materiels 343 ; disponible_excel=0"
A_174;Disque dur;Capacité: 1 TO;;Seagate;;;;;;;stocke;"Import Excel 26062026 ligne materiels 344 ; disponible_excel=0"
Ec_64;Ecran;;;DELL;FJB4023;;;;;;stocke;"Import Excel 26062026 ligne materiels 345 ; disponible_excel=0"
SA_36;Station d'accueil;;C0-3E-BA-39-02-34;DELL;7QFW263;;;;;;stocke;"Import Excel 26062026 ligne materiels 346 ; disponible_excel=0"
OP_61;Ordinateur portable;;;DELL;7NP0CL3;;;;;;stocke;"Import Excel 26062026 ligne materiels 347 ; disponible_excel=0"
Ec_65;Ecran;;;DELL;GZSMRM3;;;;;;stocke;"Import Excel 26062026 ligne materiels 348 ; disponible_excel=0"
A_175;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 349 ; disponible_excel=0"
OP_62;Ordinateur portable;Precision 5490;;DELL;H0NRS54;;;;;;stocke;"Import Excel 26062026 ligne materiels 350 ; disponible_excel=0"
SA_37;Station d'accueil;;04-BF-1B-CC-8A-29;DELL;8VVLT34;;;;;;stocke;"Import Excel 26062026 ligne materiels 351 ; disponible_excel=0"
A_176;Hub connectique;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 352 ; disponible_excel=0"
A_177;Souris;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 353 ; disponible_excel=0"
A_178;Clavier;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 354 ; disponible_excel=0"
OP_63;Ordinateur portable;Precision 5490;;DELL;7KGRB54;;;;;;stocke;"Import Excel 26062026 ligne materiels 355 ; disponible_excel=0"
SA_38;Station d'accueil;;D0-94-66-F5-DD-A0;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 356 ; disponible_excel=1"
SA_39;Station d'accueil;;04-BF-1B-BE-93-E0;DELL;3X08234;;;;;;stocke;"Import Excel 26062026 ligne materiels 357 ; disponible_excel=0"
Ec_66;Ecran;P2725HT;;DELL;9MTWM04;;;;;;stocke;"Import Excel 26062026 ligne materiels 358 ; disponible_excel=0"
Ec_67;Ecran;P2725HT;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 359 ; disponible_excel=0"
OP_64;Ordinateur portable;Precision 3591;;DELL;BF6X854;;;;;;stocke;"Import Excel 26062026 ligne materiels 360 ; disponible_excel=0"
OP_65;Ordinateur portable;Latitude 3510;;DELL;9KLSG63;;;;;;stocke;"Import Excel 26062026 ligne materiels 361 ; disponible_excel=0"
SA_40;Station d'accueil;;C0-3E-BA-37-12-64;DELL;13TS263;;;;;;stocke;"Import Excel 26062026 ligne materiels 362 ; disponible_excel=0"
SA_41;Station d'accueil;;;DELL;45ZZM03;;;;;;stocke;"Import Excel 26062026 ligne materiels 363 ; disponible_excel=0"
Ec_68;Ecran;;;HP;;;;;;;stocke;"Import Excel 26062026 ligne materiels 364 ; disponible_excel=0"
Ec_69;Ecran;;;DELL;H9TL8L3;;;;;;stocke;"Import Excel 26062026 ligne materiels 365 ; disponible_excel=0"
OF_12;Ordinateur fixe;Precision T3610;;DELL;B9L4422;;;;;;stocke;"Import Excel 26062026 ligne materiels 366 ; disponible_excel=0"
A_179;Souris;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 367 ; disponible_excel=0"
A_180;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 368 ; disponible_excel=0"
A_181;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 369 ; disponible_excel=0"
A_182;Souris;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 370 ; disponible_excel=0"
Ec_70;Ecran;E232;;HP;;;;;;;stocke;"Import Excel 26062026 ligne materiels 371 ; disponible_excel=0"
OP_66;Ordinateur portable;Precision 3520;;DELL;1118NH2;;;;;;stocke;"Import Excel 26062026 ligne materiels 372 ; disponible_excel=0"
SA_42;Station d'accueil;;;DELL;31ML994;;;;;;stocke;"Import Excel 26062026 ligne materiels 373 ; disponible_excel=0"
Ec_71;Ecran;P27h G5;;HP;3CM33217B3;;;;;;stocke;"Import Excel 26062026 ligne materiels 374 ; disponible_excel=0"
A_183;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 375 ; disponible_excel=0"
A_184;Souris;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 376 ; disponible_excel=0"
SA_43;Station d'accueil;;3C-2C-30-99-86-27;DELL;CN-05FDDV;;;;;;stocke;"Import Excel 26062026 ligne materiels 377 ; disponible_excel=0"
A_185;Casque audio;Voyager Focus 2;;POLY;;;;;;;stocke;"Import Excel 26062026 ligne materiels 378 ; disponible_excel=0"
SA_44;Station d'accueil;HP USBC Dock 65;;HP;1H9523X37W;;;;;;stocke;"Import Excel 26062026 ligne materiels 379 ; disponible_excel=0"
OP_67;Ordinateur portable;HP Elite X360 1040 G11 - Product Id : 8Y1Q2AV;;HP;5CG5320945;200952;;;;;stocke;"Import Excel 26062026 ligne materiels 380 ; disponible_excel=0"
Ec_72;Ecran;U2724D;;DELL;64M9H34;;;;;;stocke;"Import Excel 26062026 ligne materiels 381 ; disponible_excel=0"
SA_45;Station d'accueil;K20A001;;DELL;BVVM363;;;;;;stocke;"Import Excel 26062026 ligne materiels 382 ; disponible_excel=0"
A_186;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 383 ; disponible_excel=0"
Ec_73;Ecran;P2722H;;DELL;9XQJFC3;;;;;;stocke;"Import Excel 26062026 ligne materiels 384 ; disponible_excel=0"
A_187;Souris;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 385 ; disponible_excel=0"
SA_46;Station d'accueil;;D0-94-66-F5-DD-A0;DELL;K17A001;;;;;;stocke;"Import Excel 26062026 ligne materiels 386 ; disponible_excel=0"
SA_47;Station d'accueil;;04-BF-1B-DD-70-CE;DELL;2F7RP54;;;;;;stocke;"Import Excel 26062026 ligne materiels 387 ; disponible_excel=0"
Ec_74;Ecran;M1N98AA M1N98AT M1N98AS;;;HSTND-9021-F;;;;;;stocke;"Import Excel 26062026 ligne materiels 388 ; disponible_excel=0"
OP_68;Ordinateur portable;Precision 3591;;DELL;C1DBJ64;;;;;;stocke;"Import Excel 26062026 ligne materiels 389 ; disponible_excel=0"
OP_69;Ordinateur portable;LATITUDE 7400;;DELL;6MP8K13;;;;;;stocke;"Import Excel 26062026 ligne materiels 390 ; disponible_excel=0"
Ec_75;Ecran;P2725H;;DELL;5B4ZD34;;;;;;stocke;"Import Excel 26062026 ligne materiels 391 ; disponible_excel=0"
OF_13;Ordinateur fixe;PRECISION 3450;;DELL;5N8L8K3;;;;;;stocke;"Import Excel 26062026 ligne materiels 392 ; disponible_excel=0"
SA_48;Station d'accueil;K20A001;;DELL;573K883;;;;;;stocke;"Import Excel 26062026 ligne materiels 393 ; disponible_excel=1"
SA_49;Station d'accueil;G5;;HP;72C71AA#ABB;;;;;;stocke;"Import Excel 26062026 ligne materiels 394 ; disponible_excel=0"
Ec_76;Ecran;;;DELL;CN-00FXD-74261-4A8-1PUS;;;;;;stocke;"Import Excel 26062026 ligne materiels 395 ; disponible_excel=0"
OP_70;Ordinateur portable;Windows - HP EliteBook 840 G11;;HP;"5CG5032BP7
8M4Y0AV";;;;;;stocke;"Import Excel 26062026 ligne materiels 396 ; disponible_excel=0"
A_188;Clavier;wireless;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 397 ; disponible_excel=0"
A_189;Souris;wireless;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 398 ; disponible_excel=0"
SA_50;Station d'accueil;RMN H5N-IX02;;HP;SCG323ZP8V;;;;;;stocke;"Import Excel 26062026 ligne materiels 399 ; disponible_excel=0"
Ec_77;Ecran;P2311Hb;;DELL;CN-0WPDV1-74261;;;;;;stocke;"Import Excel 26062026 ligne materiels 400 ; disponible_excel=0"
A_190;Clavier;;;;;;;;;;stocke;"Import Excel 26062026 ligne materiels 401 ; disponible_excel=0"
A_191;Souris;;;;;;;;;;stocke;"Import Excel 26062026 ligne materiels 402 ; disponible_excel=0"
A_192;Souris;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 403 ; disponible_excel=0"
Ec_78;Ecran;HP P27h G24 27-inch;;HP;3CM228039Y;;;;;;stocke;"Import Excel 26062026 ligne materiels 404 ; disponible_excel=0"
Ec_79;Ecran;HP E231;;HP;3CQ32905QM;;;;;;stocke;"Import Excel 26062026 ligne materiels 405 ; disponible_excel=1"
SA_51;Station d'accueil;HP USB-C DOCK G5;;HP;1H9510ZBPK;;;;;;stocke;"Import Excel 26062026 ligne materiels 406 ; disponible_excel=0"
A_193;Clavier;;;;;;;;;;stocke;"Import Excel 26062026 ligne materiels 407 ; disponible_excel=0"
A_194;Souris;;;;;;;;;;stocke;"Import Excel 26062026 ligne materiels 408 ; disponible_excel=0"
Ec_80;Ecran;P2311Hb;;DELL;CN-0WPDV1-74261-16N-2THL;;;;;;stocke;"Import Excel 26062026 ligne materiels 409 ; disponible_excel=0"
OP_71;Ordinateur portable;Precision 5530;;DELL;GPQ4TT2;;;;;;stocke;"Import Excel 26062026 ligne materiels 410 ; disponible_excel=0"
SA_52;Station d'accueil;K20A001;;DELL;573K883;;;;;;stocke;"Import Excel 26062026 ligne materiels 411 ; disponible_excel=0"
A_195;Clavier;;;;;;;;;;stocke;"Import Excel 26062026 ligne materiels 412 ; disponible_excel=0"
A_196;Souris;;;CHERRY;;;;;;;stocke;"Import Excel 26062026 ligne materiels 413 ; disponible_excel=0"
Ec_81;Ecran;ProLIte XB2474HS;;IIYAMA;11669V9703934;;;;;;stocke;"Import Excel 26062026 ligne materiels 414 ; disponible_excel=0"
OP_72;Ordinateur portable;HP EliteBook 8 g1I 16;;HP;5CG5453FC9;201378;;;;;stocke;"Import Excel 26062026 ligne materiels 415 ; disponible_excel=0"
SA_53;Station d'accueil;;8C-EC-4B-0C-79-AA;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 416 ; disponible_excel=1"
SA_54;Station d'accueil;HP HSN-IX02;;HP;5CG541ZGLM;;;;;;stocke;"Import Excel 26062026 ligne materiels 417 ; disponible_excel=0"
A_197;Souris;;;Logitech;;;;;;;stocke;"Import Excel 26062026 ligne materiels 418 ; disponible_excel=0"
OP_73;Ordinateur portable;Precision 5530;;DELL;FLG0JR2;;;;;;stocke;"Import Excel 26062026 ligne materiels 419 ; disponible_excel=0"
OP_74;Ordinateur portable;;;DELL;2G2GHL3;;;;;;stocke;"Import Excel 26062026 ligne materiels 420 ; disponible_excel=0"
Ec_82;Ecran;;;DELL;DKSMRM3;;;;;;stocke;"Import Excel 26062026 ligne materiels 421 ; disponible_excel=0"
SA_55;Station d'accueil;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 422 ; disponible_excel=0"
A_198;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 423 ; disponible_excel=0"
